id,start,end
1342,0,79
1343,0,102
1344,0,132
1345,0,74
1346,0,60
1347,0,96
1348,0,91
1349,0,87
1350,0,72
1351,0,122
1352,0,146
1353,0,119
1354,0,105
1355,0,97
1356,0,83
1357,0,127
1358,0,92
1359,0,100
1360,0,156
1361,0,89
1362,0,143
1363,0,142
1364,0,148
1365,0,111
1366,0,93
1367,0,84
1368,0,88
1369,0,112
1370,0,77
1371,0,80
1372,0,58
1373,0,96
1374,0,73
1375,0,35
1376,0,124
1377,0,125
1378,0,192
1379,0,113
1380,0,62
1381,0,71
1382,0,75
1383,0,82
1384,0,99
1385,0,77
1386,0,92
1387,0,79
1388,0,85
1389,0,115
1390,0,80
1391,0,128
1392,0,168
1393,0,119
1394,0,103
1395,0,27
1396,0,42
1397,0,84
1398,0,95
1399,0,108
1400,0,132
1401,0,43
1402,0,54
1403,0,93
1404,0,66
1405,0,72
1406,0,53
1407,0,96
1408,0,88
1409,0,11
1410,0,145
1411,0,150
1412,0,23
1413,0,81
1414,0,134
1415,0,103
1416,0,76
1417,0,112
1418,0,86
1419,0,179
1420,0,28
1421,0,149
1422,0,91
1423,0,46
1424,0,106
1425,0,63
1426,0,223
1427,0,61
1428,0,35
1429,0,55
1430,0,116
1431,0,79
1432,0,125
1433,0,101
1434,0,80
1435,0,90
1436,0,97
1437,0,130
1438,0,109
1439,0,55
1440,0,105
1441,0,139
1442,0,117
1443,0,126
1444,0,123
1445,0,85
1446,0,95
1447,0,163
1448,0,151
1449,0,83
1450,0,212
1451,0,108
1452,0,95
1453,0,108
1454,0,95
1455,0,109
1456,0,98
1457,0,94
1458,0,103
1459,0,49
1460,0,245
1461,0,108
1462,0,88
1463,0,94
1464,0,172
1465,0,77
1466,0,108
1467,0,88
1468,0,94
1469,0,172
1470,0,137
1471,0,77
1472,0,13
1473,0,182
1474,0,44
1475,0,112
1476,0,68
1477,0,109
1478,0,135
1479,0,79
1480,0,135
1481,0,90
1482,0,89
1483,0,134
1484,0,95
1485,0,89
1486,0,80
1487,0,110
1488,0,70
1489,0,141
1490,0,146
1491,0,124
1492,0,39
1493,0,59
1494,0,70
1495,0,97
1496,0,49
1497,0,66
1498,0,74
1499,0,65
1500,0,83
1501,0,56
1502,0,86
1503,0,110
1504,0,127
1505,0,74
1506,0,126
1507,0,84
1508,0,138
1509,0,101
1510,0,76
1511,0,97
1512,0,110
1513,0,78
1514,0,68
1515,0,59
1516,0,82
1517,0,113
1518,0,75
1519,0,135
1520,0,82
1521,0,94
1522,0,92
1523,0,101
1524,0,79
1525,0,88
1526,0,38
1527,0,63
1528,0,75
1529,0,84
1530,0,88
1531,0,129
1532,0,85
1533,0,77
1534,0,102
1535,0,17
1536,0,91
1537,0,91
1538,0,112
1539,0,89
1540,0,93
1541,0,65
1542,0,100
1543,0,52
1544,0,108
1545,0,68
1546,0,140
1547,0,80
1548,0,36
1549,0,105
1550,0,30
1551,0,26
1552,0,80
1553,0,71
1554,0,59
1555,0,125
1556,0,44
1557,0,56
1558,0,44
1559,0,166
1560,0,134
1561,0,79
1562,0,103
1563,0,138
1564,0,57
1565,0,85
1566,0,79
1567,0,16
1568,0,95
1569,0,58
1570,0,114
1571,0,94
1572,0,109
1573,0,130
1574,0,245
1575,0,123
1576,0,77
1577,0,127
1578,0,149
1579,0,77
1580,0,58
1581,0,113
1582,0,121
1583,0,206
1584,0,131
1585,0,129
1586,0,158
1587,0,131
1588,0,31
1589,0,66
1590,0,102
1591,0,115
1592,0,123
1593,0,97
1594,0,68
1595,0,122
1596,0,113
1597,0,114
1598,0,101
1599,0,122
1600,0,69
1601,0,83
1602,0,97
1603,0,107
1604,0,51
1605,0,113
1606,0,82
1607,0,71
1608,0,66
1609,0,100
1610,0,119
1611,0,129
1612,0,83
1613,0,66
1614,0,97
1615,0,88
1616,0,93
1617,0,71
1618,0,66
1619,0,112
1620,0,85
1621,0,96
1622,0,96
1623,0,102
1624,0,169
1625,0,63
1626,0,289
1627,0,106
1628,0,83
1629,0,98
1630,0,147
1631,0,115
1632,0,98
1633,0,140
1634,0,99
1635,0,69
1636,0,51
1637,0,120
1638,0,101
1639,0,107
1640,0,134
1641,0,116
1642,0,70
1643,0,87
1644,0,32
1645,0,33
1646,0,39
1647,0,148
1648,0,83
1649,0,109
1650,0,61
1651,0,94
1652,0,54
1653,0,54
1654,0,68
1655,0,60
1656,0,84
1657,0,189
1658,0,96
1659,0,136
1660,0,86
1661,0,102
1662,0,75
1663,0,126
1664,0,64
1665,0,85
1666,0,96
1667,0,142
1668,0,82
1669,0,126
1670,0,63
1671,0,34
1672,0,91
1673,0,214
1674,0,74
1675,0,143
1676,0,137
1677,0,124
1678,0,172
1679,0,76
1680,0,139
1681,0,79
1682,0,101
1683,0,59
1684,0,108
1685,0,86
1686,0,72
1687,0,157
1688,0,157
1689,0,108
1690,0,94
1691,0,62
1692,0,110
1693,0,116
1694,0,50
1695,0,101
1696,0,102
1697,0,122
1698,0,79
1699,0,132
1700,0,90
1701,0,88
1702,0,90
1703,0,92
1704,0,46
1705,0,116
1706,0,129
1707,0,77
1708,0,86
1709,0,87
1710,0,191
1711,0,127
1712,0,75
1713,0,98
1714,0,58
1715,0,98
1716,0,135
1717,0,153
1718,0,112
1719,0,74
1720,0,111
1721,0,96
1722,0,70
1723,0,125
1724,0,61
1725,0,104
1726,0,151
1727,0,160
1728,0,125
1729,0,127
1730,0,91
1731,0,76
1732,0,192
1733,0,32
1734,0,58
1735,0,99
1736,0,58
1737,0,99
1738,0,109
1739,0,15
1740,0,15
1741,0,31
1742,0,99
1743,0,91
1744,0,32
1745,0,135
1746,0,83
1747,0,155
1748,0,109
1749,0,74
1750,0,109
1751,0,112
1752,0,113
1753,0,212
1754,0,82
1755,0,182
1756,0,112
1757,0,73
1758,0,110
1759,0,137
1760,0,61
1761,0,110
1762,0,215
1763,0,81
1764,0,53
1765,0,61
1766,0,34
1767,0,95
1768,0,65
1769,0,90
1770,0,120
1771,0,56
1772,0,84
1773,0,58
1774,0,93
1775,0,68
1776,0,71
1777,0,32
1778,0,61
1779,0,113
1780,0,52
1781,0,43
1782,0,363
1783,0,37
1784,0,74
1785,0,123
1786,0,100
1787,0,274
1788,0,93
1789,0,118
1790,0,134
1791,0,161
1792,0,104
1793,0,92
1794,0,122
1795,0,132
1796,0,92
1797,0,198
1798,0,71
1799,0,71
1800,0,148
1801,0,49
1802,0,42
1803,0,56
1804,0,14
1805,0,104
1806,0,60
1807,0,99
1808,0,96
1809,0,157
1810,0,274
1811,0,100
1812,0,224
1813,0,209
1814,0,74
1815,0,107
1816,0,91
1817,0,78
1818,0,158
1819,0,366
1820,0,150
1821,0,81
1822,0,153
1823,0,83
1824,0,160
1825,0,17
1826,0,82
1827,0,17
1828,0,67
1829,0,119
1830,0,76
1831,0,110
1832,0,106
1833,0,86
1834,0,180
1835,0,98
1836,0,59
1837,0,100
1838,0,86
1839,0,98
1840,0,208
1841,0,245
1842,0,96
1843,0,123
1844,0,115
1845,0,77
1846,0,57
1847,0,65
1848,0,62
1849,0,92
1850,0,123
1851,0,132
1852,0,144
1853,0,86
1854,0,54
1855,0,84
1856,0,117
1857,0,66
1858,0,74
1859,0,65
1860,0,65
1861,0,66
1862,0,243
1863,0,182
1864,0,187
1865,0,85
1866,0,83
1867,0,109
1868,0,154
1869,0,85
1870,0,167
1871,0,43
1872,0,11
1873,0,135
1874,0,101
1875,0,79
1876,0,63
1877,0,144
1878,0,83
1879,0,83
1880,0,91
1881,0,16
1882,0,87
1883,0,95
1884,0,126
1885,0,211
1886,0,113
1887,0,22
1888,0,34
1889,0,96
1890,0,91
1891,0,91
1892,0,58
1893,0,354
1894,0,68
1895,0,91
1896,0,61
1897,0,142
1898,0,162
1899,0,54
1900,0,90
1901,0,96
1902,0,118
1903,0,108
1904,0,145
1905,0,123
1906,0,64
1907,0,142
1908,0,137
1909,0,132
1910,0,146
1911,0,116
1912,0,128
1913,0,101
1914,0,102
1915,0,102
1916,0,122
1917,0,116
1918,0,109
1919,0,192
1920,0,74
1921,0,74
1922,0,27
1923,0,23
1924,0,68
1925,0,96
1926,0,83
1927,0,48
1928,0,154
1929,0,101
1930,0,304
1931,0,96
1932,0,112
1933,0,115
1934,0,148
1935,0,153
1936,0,81
1937,0,106
1938,0,72
1939,0,90
1940,0,211
1941,0,91
1942,0,31
1943,0,63
1944,0,81
1945,0,88
1946,0,137
1947,0,90
1948,0,83
1949,0,136
1950,0,100
1951,0,171
1952,0,58
1953,0,83
1954,0,86
1955,0,96
1956,0,70
1957,0,83
1958,0,17
1959,0,55
1960,0,137
1961,0,124
1962,0,130
1963,0,85
1964,0,105
1965,0,105
1966,0,93
1967,0,83
1968,0,74
1969,0,79
1970,0,88
1971,0,77
1972,0,101
1973,0,81
1974,0,37
1975,0,45
1976,0,48
1977,0,138
1978,0,140
1979,0,106
1980,0,122
1981,0,118
1982,0,105
1983,0,59
1984,0,126
1985,0,84
1986,0,108
1987,0,76
1988,0,112
1989,0,69
1990,0,92
1991,0,83
1992,0,79
1993,0,63
1994,0,76
1995,0,102
1996,0,86
1997,0,91
1998,0,121
1999,0,46
2000,0,94
2001,0,80
2002,0,83
2003,0,99
2004,0,94
2005,0,67
2006,0,53
2007,0,83
2008,0,140
2009,0,132
2010,0,123
2011,0,86
2012,0,112
2013,0,15
2014,0,8
2015,0,80
2016,0,139
2017,0,65
2018,0,95
2019,0,65
2020,0,83
2021,0,71
2022,0,148
2023,0,96
2024,0,96
2025,0,176
2026,0,147
2027,0,60
2028,0,128
2029,0,126
2030,0,86
2031,0,72
2032,0,92
2033,0,93
2034,0,112
2035,0,56
2036,0,65
2037,0,83
2038,0,81
2039,0,41
2040,0,23
2041,0,157
2042,0,201
2043,0,237
2044,0,94
2045,0,73
2046,0,94
2047,0,106
2048,0,87
2049,0,131
2050,0,166
2051,0,52
2052,0,124
2053,0,134
2054,0,141
2055,0,69
2056,0,66
2057,0,44
2058,0,29
2059,0,66
2060,0,61
2061,0,73
2062,0,107
2063,0,101
2064,0,49
2065,0,86
2066,0,71
2067,0,68
2068,0,96
2069,0,115
2070,0,104
2071,0,110
2072,0,11
2073,0,17
2074,0,58
2075,0,157
2076,0,105
2077,0,97
2078,0,90
2079,0,67
2080,0,41
2081,0,113
2082,0,70
2083,0,16
2084,0,52
2085,0,103
2086,0,99
2087,0,46
2088,0,16
2089,0,72
2090,0,73
2091,0,25
2092,0,83
2093,0,142
2094,0,127
2095,0,40
2096,0,171
2097,0,145
2098,0,91
2099,0,102
2100,0,8
2101,0,162
2102,0,25
2103,0,72
2104,0,93
2105,0,129
2106,0,96
2107,0,134
2108,0,79
2109,0,71
2110,0,71
2111,0,52
2112,0,179
2113,0,73
2114,0,102
2115,0,169
2116,0,161
2117,0,39
2118,0,89
2119,0,99
2120,0,39
2121,0,103
2122,0,91
2123,0,126
2124,0,114
2125,0,122
2126,0,237
2127,0,102
2128,0,73
2129,0,94
2130,0,94
2131,0,169
2132,0,246
2133,0,100
2134,0,107
2135,0,75
2136,0,63
2137,0,116
2138,0,80
2139,0,69
2140,0,102
