id,start,end
802,0,66
803,0,74
804,0,74
805,1,166
806,0,76
807,0,114
808,0,98
809,0,170
810,0,108
811,0,79
812,0,98
813,0,70
814,0,226
815,0,69
816,0,91
817,0,85
818,0,23
819,0,56
820,0,92
821,0,70
822,0,95
823,1,99
824,0,90
825,0,80
826,0,119
827,0,89
828,0,80
829,0,6
830,0,62
831,0,35
832,0,162
833,0,12
834,0,103
835,1,146
836,0,133
837,0,80
838,0,103
839,0,62
840,0,65
841,0,103
842,0,80
843,0,79
844,0,109
845,0,208
846,0,80
847,0,118
848,0,80
849,0,103
850,0,79
851,0,79
852,0,103
853,0,135
854,0,97
855,0,79
856,0,79
857,0,104
858,0,29
859,0,103
860,0,79
861,1,37
862,0,79
863,0,102
864,0,79
865,0,113
866,0,35
867,0,121
868,0,35
869,0,71
870,0,62
871,0,64
872,0,79
873,0,104
874,0,79
875,0,79
876,1,21
877,0,104
878,1,27
879,0,0
880,0,147
881,0,72
882,0,103
883,0,103
884,0,79
885,0,89
886,0,62
887,0,64
888,0,80
889,0,18
890,0,62
891,0,64
892,0,80
893,0,40
894,1,26
895,0,80
896,0,103
897,0,51
898,0,47
899,0,80
900,0,101
901,0,40
902,0,104
903,0,144
904,0,47
905,0,165
906,0,79
907,0,104
908,0,96
909,0,80
910,0,103
911,0,60
912,0,65
913,1,20
914,0,80
915,0,73
916,0,171
917,0,92
918,0,25
919,0,89
920,0,62
921,0,80
922,0,79
923,1,137
924,0,68
925,0,156
926,0,108
927,0,74
928,0,62
929,0,64
930,0,80
931,0,103
932,0,45
933,0,79
934,0,62
935,0,47
936,0,43
937,0,80
938,0,96
939,1,87
940,0,134
941,0,95
942,0,70
943,0,91
944,1,60
945,0,132
946,0,60
947,0,201
948,0,62
949,0,61
950,0,80
951,0,131
952,0,66
953,0,64
954,0,80
955,0,122
956,0,104
957,0,62
958,0,61
959,0,79
960,0,103
961,0,13
962,0,124
963,0,88
964,0,99
965,0,70
966,0,111
967,0,62
968,0,61
969,0,104
970,0,79
971,0,103
972,0,65
973,1,29
974,0,62
975,0,61
976,0,32
977,0,79
978,0,62
979,0,62
980,0,61
981,0,80
982,0,102
983,0,55
984,0,79
985,0,79
986,0,103
987,0,103
988,0,86
989,0,83
990,0,137
991,0,79
992,0,79
993,0,104
994,0,103
995,0,110
996,0,80
997,0,79
998,0,103
999,0,79
1000,0,80
1001,0,109
1002,0,80
1003,0,80
1004,0,104
1005,0,62
1006,0,64
1007,0,79
1008,0,80
1009,1,20
1010,0,62
1011,0,61
1012,0,80
1013,0,102
1014,0,75
1015,0,80
1016,0,104
1017,0,66
1018,0,147
1019,0,99
1020,0,85
1021,0,87
1022,0,89
1023,0,89
1024,0,132
1025,0,27
1026,0,62
1027,0,78
1028,0,77
1029,0,99
1030,0,78
1031,0,62
1032,0,64
1033,0,78
1034,0,79
1035,0,102
1036,0,62
1037,0,64
1038,0,62
1039,0,64
1040,0,65
1041,1,26
1042,0,29
1043,0,144
1044,0,102
1045,0,85
1046,0,103
1047,0,92
1048,0,100
1049,0,93
1050,1,146
1051,1,86
1052,0,115
1053,0,11
1054,0,111
1055,0,53
1056,0,50
1057,0,88
1058,0,152
1059,0,89
1060,0,121
1061,0,74
1062,0,113
1063,1,113
1064,0,113
1065,1,51
1066,0,60
1067,1,109
1068,0,101
1069,1,144
1070,0,98
1071,1,77
1072,0,53
1073,0,126
1074,0,164
1075,1,79
1076,0,139
1077,0,100
1078,0,99
1079,0,85
1080,0,83
1081,0,91
1082,0,73
1083,1,76
1084,0,44
1085,0,20
1086,0,58
1087,0,44
1088,0,20
1089,0,72
1090,1,79
1091,0,107
1092,0,70
1093,1,79
1094,0,33
1095,0,38
1096,0,76
1097,1,94
1098,0,105
1099,0,122
1100,0,118
1101,0,81
1102,0,48
1103,0,120
1104,0,165
1105,0,127
1106,1,79
1107,0,86
1108,0,104
1109,1,11
1110,0,7
1111,0,50
1112,0,10
1113,0,65
1114,0,109
1115,0,82
1116,0,10
1117,0,136
1118,0,156
1119,0,265
1120,0,237
1121,0,135
1122,0,106
1123,0,134
1124,0,89
1125,0,140
1126,0,125
1127,1,202
1128,0,117
1129,0,91
1130,0,124
1131,1,87
1132,0,71
1133,0,135
1134,1,112
1135,0,101
1136,0,69
1137,0,166
1138,0,107
1139,0,194
1140,0,111
1141,0,172
1142,0,107
1143,0,104
1144,0,72
1145,0,39
1146,1,109
1147,0,50
1148,0,177
1149,0,78
1150,0,39
1151,0,110
1152,0,92
1153,0,63
1154,0,103
1155,0,88
1156,0,169
1157,0,126
1158,0,110
1159,0,108
1160,0,194
1161,0,136
1162,0,111
1163,1,89
1164,0,90
1165,1,102
1166,0,91
1167,0,66
1168,0,147
1169,0,99
1170,0,87
1171,0,35
1172,0,106
1173,1,59
1174,0,137
1175,0,167
1176,0,74
1177,1,119
1178,1,71
1179,0,95
1180,0,84
1181,1,136
1182,0,189
1183,1,78
1184,0,77
1185,0,51
1186,1,69
1187,0,79
1188,0,85
1189,0,76
1190,0,115
1191,1,57
1192,0,45
1193,0,56
1194,0,75
1195,0,7
1196,0,50
1197,0,135
1198,0,130
1199,0,99
1200,0,174
1201,0,172
1202,0,196
1203,0,97
1204,0,149
1205,0,145
1206,0,92
1207,0,217
1208,0,135
1209,0,207
1210,1,20
1211,0,104
1212,0,136
1213,0,127
1214,0,131
1215,1,77
1216,0,127
1217,0,149
1218,0,60
1219,0,114
1220,0,132
1221,0,167
1222,0,89
1223,0,79
1224,0,131
1225,0,131
1226,0,27
1227,0,101
1228,1,130
1229,0,67
1230,1,162
1231,0,73
1232,1,69
1233,1,102
1234,0,91
1235,0,157
1236,1,35
1237,0,52
1238,0,106
1239,0,86
1240,1,109
1241,0,82
1242,1,130
1243,0,133
1244,1,105
1245,0,96
1246,0,119
1247,1,195
1248,0,153
1249,0,128
1250,0,132
1251,0,113
1252,0,0
1253,0,0
1254,0,107
1255,0,134
1256,0,66
1257,0,8
1258,0,77
1259,0,67
1260,1,110
1261,0,103
1262,0,104
1263,0,126
1264,0,88
1265,0,137
1266,0,44
1267,0,108
1268,0,61
1269,0,118
1270,0,69
1271,1,95
1272,0,128
1273,0,82
1274,0,92
1275,0,109
1276,0,98
1277,0,129
1278,0,106
1279,0,112
1280,0,58
1281,0,101
1282,0,208
1283,0,207
1284,0,25
1285,0,60
1286,0,99
1287,0,218
1288,0,126
1289,0,76
1290,1,129
1291,0,126
1292,0,99
1293,1,113
1294,0,78
1295,0,123
1296,0,77
1297,1,105
1298,1,95
1299,0,94
1300,0,253
1301,0,72
1302,0,122
1303,0,79
1304,0,85
1305,0,253
1306,0,99
1307,0,72
1308,0,122
1309,0,79
1310,0,85
1311,1,96
1312,0,136
1313,1,34
1314,0,78
1315,0,58
1316,0,116
1317,0,0
1318,0,201
1319,0,213
1320,0,228
1321,0,57
1322,0,48
1323,0,44
1324,0,5
1325,0,5
1326,0,192
1327,0,222
1328,0,170
1329,1,61
1330,0,137
1331,0,116
1332,0,35
1333,0,76
1334,1,121
1335,0,64
1336,0,84
1337,0,207
1338,0,149
1339,0,108
1340,0,0
1341,0,196
1342,0,123
1343,0,194
1344,0,218
1345,0,173
1346,0,229
1347,1,66
1348,0,77
1349,0,71
1350,1,71
1351,0,82
1352,0,70
1353,0,113
1354,0,98
1355,0,129
1356,1,121
1357,0,59
1358,0,75
1359,0,87
1360,0,91
1361,0,74
1362,0,11
1363,0,67
1364,0,73
1365,0,83
1366,0,59
1367,0,66
1368,0,97
1369,0,96
1370,1,57
1371,0,113
1372,0,103
1373,0,0
1374,1,88
1375,0,57
1376,1,71
1377,0,64
1378,1,114
1379,0,59
1380,1,66
1381,0,61
1382,1,69
1383,0,103
1384,0,52
1385,1,76
1386,0,64
1387,0,100
1388,1,67
1389,0,100
1390,1,86
1391,0,58
1392,1,80
1393,0,114
1394,0,59
1395,0,60
1396,0,58
1397,0,0
1398,0,92
1399,0,59
1400,1,85
1401,0,62
1402,1,101
1403,0,73
1404,0,74
1405,0,57
1406,1,62
1407,0,83
1408,0,58
1409,1,80
1410,1,83
1411,1,137
1412,0,70
1413,0,118
1414,0,71
1415,1,70
1416,0,62
1417,0,80
1418,0,77
1419,0,15
1420,0,43
1421,0,75
1422,0,147
1423,0,127
1424,0,97
1425,0,11
1426,0,64
1427,0,120
1428,0,94
1429,0,75
1430,1,218
1431,0,181
1432,0,251
1433,0,142
1434,0,142
1435,1,163
1436,0,155
1437,0,48
1438,0,41
1439,1,85
1440,0,80
1441,0,63
1442,0,34
1443,0,78
1444,0,76
1445,0,78
1446,0,90
1447,0,65
1448,0,53
1449,0,120
1450,0,64
1451,0,62
1452,0,102
1453,0,73
1454,0,66
1455,0,67
1456,0,94
1457,0,72
1458,0,113
1459,0,26
1460,0,17
1461,0,53
1462,0,88
1463,0,25
1464,0,57
1465,0,68
1466,0,80
1467,0,27
1468,0,66
1469,0,51
1470,0,58
1471,0,63
1472,0,134
1473,0,204
1474,0,126
1475,0,204
1476,0,128
1477,0,206
1478,0,162
1479,0,51
1480,0,80
1481,0,89
1482,1,164
1483,0,99
1484,0,89
1485,0,86
1486,0,75
1487,0,80
1488,0,108
1489,0,82
1490,0,18
1491,0,67
1492,0,120
1493,0,65
1494,1,74
1495,0,63
1496,0,122
1497,0,156
1498,0,113
1499,0,203
1500,0,90
1501,0,182
1502,0,142
1503,0,154
1504,0,107
1505,0,86
1506,0,75
1507,0,117
1508,0,99
1509,0,93
1510,0,96
1511,0,62
1512,0,113
1513,0,103
1514,0,133
1515,0,95
1516,0,149
1517,0,62
1518,0,118
1519,0,77
1520,0,95
1521,0,177
1522,0,115
1523,1,95
1524,0,119
1525,0,106
1526,0,104
1527,1,154
1528,0,84
1529,0,95
1530,0,112
1531,0,100
1532,0,107
1533,0,17
1534,0,64
1535,0,138
1536,0,91
1537,0,107
1538,0,118
1539,0,123
1540,0,84
1541,0,83
1542,0,122
1543,1,128
1544,0,106
1545,0,73
1546,0,108
1547,0,106
1548,1,146
1549,0,132
1550,0,100
1551,0,24
1552,0,94
1553,0,190
1554,0,78
1555,0,105
1556,1,142
1557,0,88
1558,0,165
1559,0,111
1560,0,106
1561,0,102
1562,0,182
1563,0,50
1564,0,96
1565,0,93
1566,0,84
1567,0,126
1568,0,99
1569,1,154
1570,0,130
1571,0,128
1572,1,104
1573,0,172
1574,0,89
1575,1,84
1576,0,89
1577,0,161
1578,0,89
1579,1,93
1580,0,92
1581,0,80
1582,0,92
1583,0,125
1584,0,17
1585,0,186
1586,0,133
1587,0,85
1588,0,99
1589,0,47
1590,0,56
1591,1,99
1592,0,100
1593,0,135
1594,0,101
1595,0,71
1596,0,53
1597,1,118
1598,0,139
1599,0,90
1600,0,115
1601,0,102
1602,0,144
1603,1,143
1604,0,67
1605,0,65
1606,1,193
1607,0,139
1608,0,146
1609,0,67
1610,0,52
1611,0,39
1612,0,64
1613,1,28
1614,0,83
1615,0,86
1616,0,74
1617,0,110
1618,0,34
1619,0,73
1620,0,56
1621,1,179
1622,0,84
1623,0,89
1624,0,115
1625,0,103
1626,0,82
1627,0,124
1628,0,61
1629,0,87
1630,1,119
1631,0,111
1632,0,104
1633,0,77
1634,0,47
1635,1,108
1636,0,139
1637,0,140
1638,0,142
1639,0,108
1640,1,191
1641,0,107
1642,1,110
1643,0,108
1644,0,62
1645,0,83
1646,0,105
1647,0,84
1648,1,90
1649,0,36
1650,1,107
1651,0,86
1652,0,163
1653,0,70
1654,0,131
1655,0,65
1656,1,95
1657,0,108
1658,0,83
1659,1,78
1660,0,112
1661,0,70
1662,1,59
1663,0,67
1664,0,24
1665,0,31
1666,0,48
1667,0,27
1668,0,124
1669,0,55
1670,0,5
1671,0,24
1672,0,102
1673,0,112
1674,0,87
1675,0,109
1676,0,100
1677,0,110
1678,0,178
1679,0,139
1680,0,67
1681,0,85
1682,0,111
1683,0,217
1684,0,80
1685,0,85
1686,0,186
1687,0,107
1688,0,42
1689,0,71
1690,0,93
1691,0,159
1692,0,122
1693,0,166
1694,1,91
1695,0,28
1696,1,114
1697,0,72
1698,1,120
1699,0,77
1700,0,68
1701,0,102
1702,0,85
1703,0,94
1704,0,152
1705,0,139
1706,0,93
1707,0,80
1708,0,139
1709,0,110
1710,1,94
1711,0,166
1712,1,162
1713,0,27
1714,0,80
1715,0,124
1716,1,112
1717,0,71
1718,0,62
1719,1,108
1720,0,72
1721,0,119
1722,0,140
1723,0,109
1724,0,131
1725,0,119
1726,0,92
1727,1,114
1728,0,86
1729,0,76
1730,0,100
1731,0,110
1732,0,84
1733,0,84
1734,0,45
1735,0,82
1736,0,85
1737,0,82
1738,0,67
1739,0,55
1740,0,91
1741,0,42
1742,0,95
1743,0,87
1744,0,61
1745,0,71
1746,0,45
1747,0,92
1748,0,83
1749,0,99
1750,0,97
1751,0,0
1752,0,17
1753,0,59
1754,0,132
1755,0,38
1756,0,0
1757,0,67
1758,0,45
1759,0,81
1760,0,74
1761,0,73
1762,0,54
1763,1,72
1764,0,82
1765,1,121
1766,1,81
1767,0,127
1768,0,167
1769,1,172
1770,0,163
1771,0,105
1772,1,43
1773,0,146
1774,0,39
1775,0,30
1776,0,164
1777,0,73
1778,0,35
1779,0,58
1780,0,49
1781,1,10
1782,0,146
1783,0,146
1784,0,22
1785,0,80
1786,0,132
1787,0,101
1788,0,126
1789,0,99
1790,0,145
1791,0,80
1792,0,126
1793,0,78
1794,0,88
1795,0,65
1796,0,109
1797,0,88
1798,0,65
1799,0,84
1800,0,110
1801,0,81
1802,0,116
1803,0,67
1804,0,41
1805,0,136
1806,0,93
1807,0,3
1808,0,106
1809,1,118
1810,0,125
1811,0,58
1812,0,189
1813,0,250
1814,0,97
1815,0,80
1816,0,163
1817,0,151
1818,0,66
1819,0,75
1820,0,111
1821,0,85
1822,0,175
1823,0,27
1824,0,148
1825,0,90
1826,0,105
1827,0,62
1828,0,222
1829,0,60
1830,0,33
1831,0,54
1832,0,43
1833,0,130
1834,1,112
1835,0,97
1836,0,196
1837,0,77
1838,1,131
1839,0,88
1840,0,62
1841,0,87
1842,1,139
1843,0,58
1844,0,72
1845,0,62
1846,0,58
1847,0,152
1848,0,102
1849,1,33
1850,0,33
1851,2,38
1852,0,99
1853,1,105
1854,0,93
1855,0,88
1856,0,96
1857,1,132
1858,0,126
1859,1,57
1860,0,103
1861,0,52
1862,0,71
1863,0,191
1864,1,144
1865,0,53
1866,0,75
1867,0,139
1868,0,121
1869,0,119
1870,0,150
1871,0,150
1872,0,202
1873,0,84
1874,0,73
1875,0,151
1876,1,100
1877,0,86
1878,1,88
1879,0,78
1880,0,34
1881,0,52
1882,0,90
1883,0,62
1884,1,131
1885,0,85
1886,0,89
1887,1,134
1888,0,80
1889,0,83
1890,0,114
1891,0,80
1892,0,109
1893,0,73
1894,0,109
1895,1,127
1896,0,75
1897,1,75
1898,1,52
1899,0,116
1900,0,95
1901,0,0
1902,0,50
1903,0,0
1904,0,209
1905,0,227
1906,2,47
1907,0,42
1908,0,17
1909,0,98
1910,0,85
1911,0,98
1912,0,98
1913,0,84
1914,0,157
1915,0,120
1916,1,79
1917,1,115
1918,0,68
1919,0,76
1920,0,105
1921,0,79
1922,0,75
1923,0,71
1924,0,90
1925,1,93
1926,0,74
1927,0,179
1928,0,67
1929,0,86
1930,0,51
1931,0,72
1932,0,148
1933,0,68
1934,1,133
1935,0,86
1936,0,75
1937,0,177
1938,1,174
1939,0,114
1940,0,141
1941,1,138
1942,0,96
1943,0,89
1944,0,97
1945,0,130
1946,0,100
1947,0,110
1948,0,91
1949,0,123
1950,0,112
1951,0,88
1952,0,98
1953,0,122
1954,0,92
1955,0,101
1956,0,110
1957,0,85
1958,1,85
1959,0,84
1960,0,60
1961,1,233
1962,0,155
1963,0,135
1964,0,90
1965,0,72
1966,0,115
1967,0,19
1968,0,52
1969,0,119
1970,0,58
1971,0,67
1972,0,109
1973,0,131
1974,0,64
1975,0,100
1976,0,71
1977,1,152
1978,0,89
1979,0,72
1980,0,71
1981,0,85
1982,0,148
1983,0,81
1984,0,116
1985,0,30
1986,0,87
1987,0,80
1988,0,104
1989,0,68
1990,1,96
1991,1,141
1992,0,117
1993,0,89
1994,0,140
1995,0,101
1996,0,141
1997,0,102
1998,0,91
1999,0,79
2000,0,120
2001,0,122
2002,0,115
2003,0,121
2004,0,79
2005,0,107
2006,0,92
2007,0,79
2008,1,110
2009,0,216
2010,0,53
2011,0,11
2012,0,122
2013,0,107
2014,0,99
2015,1,201
2016,0,186
2017,0,105
2018,0,85
2019,0,35
2020,0,130
2021,0,134
2022,0,73
2023,0,182
2024,0,176
2025,0,129
2026,0,97
2027,0,88
2028,0,55
2029,0,62
2030,0,79
2031,0,120
2032,0,102
2033,0,77
2034,0,141
2035,0,95
2036,1,119
2037,1,100
2038,1,89
2039,0,145
2040,0,90
2041,0,145
2042,0,118
2043,0,114
2044,0,112
2045,1,149
2046,0,117
2047,0,146
2048,0,95
2049,0,175
2050,0,75
2051,0,216
2052,0,160
2053,0,74
2054,0,62
2055,0,98
2056,0,154
2057,0,193
2058,0,186
2059,0,0
2060,0,93
2061,0,0
2062,0,102
2063,0,0
2064,0,0
2065,0,53
2066,0,0
2067,0,68
2068,0,0
2069,0,84
2070,0,67
2071,0,173
2072,0,165
2073,0,132
2074,0,11
2075,0,89
2076,0,81
2077,0,98
2078,0,106
2079,0,11
2080,0,129
2081,0,69
2082,0,34
2083,0,112
2084,0,99
2085,0,13
2086,0,132
2087,0,98
2088,0,81
2089,0,176
2090,0,106
2091,0,274
2092,0,165
2093,0,72
2094,0,134
2095,0,177
2096,0,86
2097,0,121
2098,0,103
2099,0,99
2100,1,93
2101,1,178
2102,0,127
2103,1,109
2104,0,79
2105,1,78
2106,0,200
2107,0,68
2108,0,101
2109,0,115
2110,1,139
2111,0,138
2112,0,157
2113,1,125
2114,0,96
2115,0,72
2116,0,110
2117,0,230
2118,1,91
2119,1,62
2120,0,76
2121,0,111
2122,0,62
2123,1,122
2124,0,168
2125,0,96
2126,0,101
2127,0,67
2128,0,88
2129,0,90
2130,0,73
2131,0,103
2132,0,145
2133,0,170
2134,0,79
2135,0,123
2136,0,108
2137,0,195
2138,2,106
2139,0,101
2140,0,108
