0.25434676,0.63843834
1.0,0.00045756507
0.31937495,0.7160809
0.7124341,0.4272512
0.3658422,0.5652426
0.49065676,0.55868065
0.20936532,0.67499423
0.79656225,0.33610395
0.42130706,0.5213033
0.518462,0.52869946
0.7877024,0.36166093
0.7323284,0.2746906
0.6685501,0.40237182
0.7375386,0.44942155
0.48926947,0.70931417
0.7593037,0.33859053
0.38223413,0.8293278
0.40752634,0.50455195
0.33464444,0.6969199
0.4578284,0.73890734
0.35191706,0.536885
0.11251933,0.9857269
0.6810964,0.1651059
0.32487294,0.67352724
0.17007482,0.71069306
0.62002075,0.4416197
0.671277,0.51961243
0.63008326,0.33341244
0.29685768,0.7591878
0.288877,0.8900701
0.6381369,0.5300975
0.64216715,0.31445706
0.7433266,0.32960966
0.41283542,0.80688757
0.46243003,0.43894684
0.4340404,0.6160408
0.25266248,0.7650872
0.82712704,0.26723287
0.5872707,0.44383654
0.5476041,0.4999762
0.5375088,0.5644335
0.7008786,0.35744303
0.6905621,0.33630994
0.65314335,0.4251231
0.21904604,0.9835174
0.041531544,0.87088996
0.40945238,0.6943851
0.4019581,0.58698934
0.57809776,0.27715504
0.39283395,0.57575274
0.26488063,0.8051712
0.16497612,0.79611784
0.22054096,0.6826364
0.35905677,0.66108096
0.48067123,0.36522302
0.763549,0.1940542
0.13080576,0.8102288
0.21103741,0.725532
0.4522746,0.6969506
0.10751882,0.99319136
0.33677644,0.5807159
0.45976406,0.730366
0.6443514,0.38574222
0.7410337,0.40273765
0.48669115,0.362003
0.7622582,0.22358234
0.1470506,0.9284882
0.4487621,0.60046095
0.4747798,0.65135926
0.60725963,0.47644886
0.7494005,0.33684906
0.6158098,0.3578687
0.45278457,0.61405903
0.2796172,0.7517053
0.7972816,0.23603772
0.510759,0.7138037
0.5923894,0.4471483
0.30113104,0.53546715
0.22694048,0.81350446
0.20259686,0.84670794
0.94805425,0.0
0.35343057,0.65118265
0.39309055,0.57372546
0.9373664,0.22578843
0.2944694,0.5769775
0.4395053,0.47090313
0.39473033,0.5951165
0.24558973,0.7391316
0.37445992,0.6454181
0.6337185,0.45873904
0.31050697,0.6734181
0.6987534,0.2537086
0.5186734,0.4594814
0.29164946,0.5824811
0.6250105,0.44649288
0.30670586,0.82514423
0.5264582,0.63409185
0.7855989,0.32825097
0.4396092,0.77562267
0.43694887,0.65243447
0.5705493,0.5701454
0.67179227,0.2644028
0.5094909,0.54198253
0.3618425,0.5740339
0.32331678,0.46300364
0.6533154,0.37620246
0.67772466,0.16267796
0.4729402,0.36721703
0.6551525,0.48345318
0.72888726,0.18470608
0.17894167,0.7856624
0.3440211,0.5517958
0.026797311,0.89802784
0.26692533,0.7896947
0.52245724,0.5611745
0.5749839,0.2044133
0.44291264,0.40777695
0.60272723,0.33974767
0.16609666,0.70165074
0.52681917,0.66187686
0.32378432,0.63968676
0.8958774,0.057179593
0.2966075,0.70897293
0.429178,0.6054655
0.46074465,0.64781064
0.75052243,0.20727588
0.3080305,0.76370794
0.4493362,0.49820042
0.16411786,0.78815085
0.23142454,0.92407256
0.4525248,0.56744945
0.62535906,0.42854726
0.43631607,0.47706628
0.58828205,0.43711203
0.3139867,0.57238173
0.5413696,0.432409
0.28684223,0.8491714
0.3451252,0.8193831
0.49109188,0.50554633
0.34694558,0.47985896
0.23906639,0.6873412
0.5081643,0.34673646
0.46289796,0.58128107
0.33335122,0.6926843
0.5675908,0.5355783
0.40063688,0.6417599
0.21001542,0.6684216
0.4428829,0.71453387
0.36338082,0.7005103
0.43601024,0.6959247
0.40606174,0.5702509
0.5551119,0.5703338
0.19989643,0.7489886
0.31805474,0.5542442
0.7307722,0.4068834
0.6913753,0.3583492
0.532671,0.7188891
0.45420724,0.5833633
0.17268814,0.7850551
0.72118545,0.12923665
0.0,1.0
0.29552567,0.6825983
0.046011146,0.8781881
0.5705227,0.4261647
0.35987008,0.585659
0.053013355,0.84182614
0.49013823,0.53874594
0.5207099,0.4010591
0.38193512,0.65232605
0.1994178,0.8044028
0.47013634,0.6965255
0.6019173,0.41792038
0.7361726,0.2833247
0.3493188,0.78285456
0.47308812,0.653704
0.3564214,0.6621841
0.3709173,0.47599405
0.35913005,0.57028246
0.1933321,0.7286899
0.5541674,0.22136436
0.11022438,0.74653745
0.30206105,0.65922296
0.23203175,0.59377223
0.48736304,0.31755808
0.6026043,0.5761324
0.42590708,0.6742533
0.77911943,0.25687304
0.72302055,0.14968736
0.72916436,0.33352223
0.64890194,0.5147976
0.15166454,0.79836684
0.32104272,0.89004236
0.5758093,0.42752394
0.7664073,0.105292365
0.27171448,0.7569492
0.9718177,0.17248489
0.19727755,0.7730461
0.41521946,0.82160187
0.5511322,0.602562
0.5614728,0.5492724
0.35668397,0.45234892
0.27065486,0.68532175
0.20118842,0.88534564
0.5416302,0.7037459
0.72668254,0.37506327
0.56449366,0.5678208
0.61544967,0.5099984
0.5291521,0.30013692
0.15527594,0.85467297
0.18511736,0.7667304
0.64349765,0.44413897
0.38016945,0.7611125
0.18384682,0.61774236
0.11423735,0.8628857
0.5756249,0.56264144
0.27730286,0.80974656
0.8909829,0.20928113
0.3249698,0.6794305
0.72632134,0.18817009
0.49378377,0.48636335
0.37622622,0.58400357
0.35837218,0.49657887
0.7475339,0.26789078
0.5139919,0.6980373
0.5396345,0.5878385
0.562647,0.45261592
0.19099472,0.9910464
0.764257,0.27038524
0.18128777,0.86902434
0.7023275,0.41906407
0.66367966,0.21494694
0.40606782,0.7121646
0.41043606,0.63265705
0.32005247,0.9266914
0.5029819,0.55621415
